# Project-authored Korean names and broad groups, NOT official Quick Draw annotations.
# [group] followed by exact English label|Korean display name.
[transport]
aircraft carrier|항공모함
pool|수영장
skyscraper|고층 빌딩
stairs|계단
tent|텐트
The Eiffel Tower|에펠탑
The Great Wall of China|만리장성
windmill|풍차
[nature]
campfire|모닥불
cloud|구름
hurricane|허리케인
lightning|번개
moon|달
mountain|산
ocean|바다
pond|연못
rain|비
rainbow|무지개
river|강
snowflake|눈송이
sun|태양
tornado|토네이도
[household]
alarm clock|알람시계
basket|바구니
bathtub|욕조
bed|침대
bench|벤치
bottlecap|병뚜껑
broom|빗자루
bucket|양동이
candle|양초
ceiling fan|천장 선풍기
chair|의자
chandelier|샹들리에
clock|시계
coffee cup|커피잔
cooler|아이스박스
couch|소파
cup|컵
dishwasher|식기세척기
door|문
dresser|서랍장
fan|선풍기
fireplace|벽난로
flashlight|손전등
floor lamp|플로어 램프
fork|포크
frying pan|프라이팬
garden hose|정원 호스
hot tub|온수 욕조
hourglass|모래시계
key|열쇠
lantern|랜턴
light bulb|전구
lighter|라이터
mailbox|우편함
matches|성냥
microwave|전자레인지
mug|머그잔
oven|오븐
picture frame|액자
pillow|베개
power outlet|콘센트
remote control|리모컨
sink|싱크대
sleeping bag|침낭
spoon|숟가락
stove|레인지
table|탁자
teapot|찻주전자
toaster|토스터
toilet|변기
toothbrush|칫솔
toothpaste|치약
umbrella|우산
vase|꽃병
washing machine|세탁기
wine bottle|와인병
wine glass|와인잔
[tool]
anvil|모루
axe|도끼
drill|드릴
hammer|망치
knife|칼
ladder|사다리
nail|못
paintbrush|붓
paint can|페인트통
pliers|펜치
rake|갈퀴
saw|톱
scissors|가위
screwdriver|드라이버
shovel|삽
[electronics_stationery]
binoculars|쌍안경
book|책
calculator|계산기
calendar|달력
camera|카메라
cell phone|휴대전화
compass|나침반
computer|컴퓨터
crayon|크레용
envelope|봉투
eraser|지우개
headphones|헤드폰
keyboard|키보드
laptop|노트북
map|지도
marker|마커펜
megaphone|확성기
microphone|마이크
paper clip|클립
passport|여권
pencil|연필
postcard|엽서
radio|라디오
spreadsheet|스프레드시트
stereo|스테레오 오디오
telephone|전화기
television|텔레비전
[music]
cello|첼로
clarinet|클라리넷
drums|드럼
guitar|기타
harp|하프
piano|피아노
saxophone|색소폰
trombone|트롬본
trumpet|트럼펫
violin|바이올린
[sport_play]
baseball|야구공
baseball bat|야구 방망이
basketball|농구공
boomerang|부메랑
diving board|다이빙대
dumbbell|아령
golf club|골프채
hockey puck|하키 퍽
hockey stick|하키 스틱
roller coaster|롤러코스터
rollerskates|롤러스케이트
see saw|시소
skateboard|스케이트보드
snorkel|스노클
snowman|눈사람
soccer ball|축구공
swing set|그네
teddy-bear|곰 인형
tennis racquet|테니스 라켓
waterslide|워터슬라이드
[medical]
bandage|붕대
stethoscope|청진기
stitches|봉합 자국
syringe|주사기
[public_equipment_weapon]
cannon|대포
fire hydrant|소화전
rifle|소총
stop sign|정지 표지판
streetlight|가로등
sword|검
traffic light|신호등
[imaginary_art]
angel|천사
dragon|드래곤
mermaid|인어
The Mona Lisa|모나리자
[shape_symbol]
circle|원
diamond|다이아몬드
hexagon|육각형
line|직선
octagon|팔각형
smiley face|웃는 얼굴 기호
square|정사각형
squiggle|구불구불한 선
star|별 모양
triangle|삼각형
zigzag|지그재그
[action_abstract]
animal migration|동물의 이동
camouflage|위장
yoga|요가
